paperid,author_position,authorid,institutionid,raw_affiliation_string
W3006624400,middle,A5002824505,I19772626,
W3126904748,middle,A5085734763,I19772626,
W2990244380,first,A5059732859,I19772626,
W2990244380,last,A5102886997,I19772626,
W3036216932,middle,A5016533933,I19772626,
W3088470032,middle,A5080708764,I19772626,
W4298106065,first,A5004347827,I19772626,
W4298106065,last,A5026683539,I19772626,
W4380576403,middle,A5021504389,I19772626,
W4388233674,first,A5027487965,I19772626,
W4388233674,middle,A5004909424,I19772626,
W4318218827,first,A5016533933,I19772626,
W4318218827,middle,A5004347827,I19772626,
W4318218827,middle,A5009007116,I19772626,
W4318218827,middle,A5032344859,I19772626,
W3115399118,middle,A5025357152,I19772626,
W3115399118,middle,A5076557814,I19772626,
W4399849921,last,A5100419573,I19772626,
W3007095275,middle,A5059141628,I19772626,
W4242084359,first,A5091928793,I19772626,
W4394064525,first,A5025731045,I19772626,
W4394064525,last,A5109475320,I19772626,
W4403597153,middle,A5088641098,I19772626,
W3214307450,first,A5103284608,I19772626,
W4253015820,last,A5045632309,I19772626,
W4400585925,first,A5051117988,I19772626,
W4400585925,middle,A5104424913,I19772626,
W4400585925,last,A5039747243,I19772626,
W4402543641,first,A5039747243,I19772626,
W4402543641,middle,A5045860181,I19772626,
W4285065272,first,A5024990819,I19772626,
W4390906727,first,A5035102380,I19772626,
W4392067223,first,A5028301526,I19772626,
W4392067223,middle,A5053486973,I19772626,
W4392067223,middle,A5055344605,I19772626,
W4392067223,middle,A5068630546,I19772626,
W4392067223,middle,A5030774867,I19772626,
W4392067223,middle,A5026485520,I19772626,
W4392067223,middle,A5032693926,I19772626,
W4392067223,last,A5104486557,I19772626,
W3184975854,first,A5080903270,I19772626,
W3186265143,first,A5080903270,I19772626,
W3185391284,first,A5080903270,I19772626,
W4295934217,middle,A5012307113,I19772626,
W4295934217,middle,A5083959244,I19772626,
W4313839522,middle,A5004909424,I19772626,
W4318068315,first,A5088857438,I19772626,
W4318068315,middle,A5081508092,I19772626,
W4318068315,middle,A5015180225,I19772626,
W4318068315,middle,A5011193935,I19772626,
W4318068315,middle,A5033740861,I19772626,
W4318068315,last,A5057253599,I19772626,
W4318210528,first,A5001336543,I19772626,
W4319992106,first,A5001336543,I19772626,
W4321382009,last,A5006702530,I19772626,
W4327890856,first,A5069225140,I19772626,
W4372057050,first,A5004600959,I19772626,
W4214720095,first,A5101601982,I19772626,
W4400650887,middle,A5026149837,I19772626,
W4401337945,first,A5111280978,I19772626,
W4401337945,middle,A5100419569,I19772626,
W4401338257,first,A5092416777,I19772626,
W4401338257,middle,A5106284432,I19772626,
W4401338257,middle,A5073751439,I19772626,
W4401338257,last,A5086870564,I19772626,
W3193293631,first,A5031191653,I19772626,
W3149452038,middle,A5055575058,I19772626,
W2911352582,last,A5033508527,I19772626,
W4313857496,middle,A5075979755,I19772626,
W4320805962,first,A5014631085,I19772626,
W4360800948,middle,A5001336543,I19772626,
W4362541070,first,A5045913018,I19772626,
W4362541070,middle,A5031399014,I19772626,
W4362541070,middle,A5080261062,I19772626,
W4362541070,last,A5029455802,I19772626,
W4367298205,middle,A5048083915,I19772626,
W4367304191,middle,A5021504389,I19772626,
W4367318831,last,A5001336543,I19772626,
W4380358987,first,A5052468292,I19772626,
W4380358987,last,A5023209696,I19772626,
W4384814669,first,A5063537343,I19772626,
W4385358944,last,A5066682552,I19772626,
W4226378803,middle,A5033508527,I19772626,
W4223933215,middle,A5009007116,I19772626,
W4292749517,first,A5014631085,I19772626,
W4292749517,last,A5033508527,I19772626,
W4294390828,first,A5102020953,I19772626,
W4285796145,middle,A5056135356,I19772626,
W3015232611,middle,A5033508527,I19772626,
W3158673359,first,A5009633275,I19772626,
W4214546428,last,A5009676551,I19772626,
W3110910900,middle,A5019164015,I19772626,
W3110910900,middle,A5088942404,I19772626,
W3110910900,middle,A5033106827,I19772626,
W3110910900,last,A5086582921,I19772626,
W4310085949,middle,A5057253599,I19772626,
W4318184568,first,A5057302814,I19772626,
W4318184568,last,A5045507525,I19772626,
W4362523168,middle,A5004347827,I19772626,
W4362523168,last,A5016533933,I19772626,
W4382619350,last,A5001336543,I19772626,
W4294390830,first,A5045769736,I19772626,
W4294390830,middle,A5004426130,I19772626,
W4294390830,middle,A5024739929,I19772626,
W4294390830,last,A5021442543,I19772626,
W4309352049,first,A5012288145,I19772626,
W4309352049,last,A5049840927,I19772626,
W4232175356,first,A5109115104,I19772626,
W4232175356,middle,A5104065011,I19772626,
W4232175356,middle,A5003358259,I19772626,
W4232175356,middle,A5008193372,I19772626,
W4232175356,middle,A5004903540,I19772626,
W4232175356,middle,A5001971390,I19772626,
W4232175356,middle,A5094801559,I19772626,
W4232175356,last,A5094428611,I19772626,
W4405601502,middle,A5100637205,I19772626,
W4385976110,middle,A5052218111,I19772626,
W4319300024,first,A5079460371,I19772626,
W4402924598,middle,A5016533933,I19772626,
W4379881468,first,A5111500173,I19772626,
W4395676102,middle,A5063537343,I19772626,
W4225320926,middle,A5052517323,I19772626,
W4285591355,middle,A5080708764,I19772626,
W4285591355,middle,A5088942404,I19772626,
W4285591355,middle,A5088410112,I19772626,
W4391758013,middle,A5046598598,I19772626,
W3215649946,last,A5085734763,I19772626,
W4362500842,last,A5100419573,I19772626,
W3004438196,first,A5084367829,I19772626,
W3134384493,first,A5061845487,I19772626,
W3208576193,first,A5017534707,I19772626,
W4402132690,middle,A5073449599,I19772626,
W4403398079,first,A5002824505,I19772626,
W4403398079,middle,A5026597894,I19772626,
W3029247755,middle,A5033508527,I19772626,
W4309379126,first,A5015026675,I19772626,
W4360801062,middle,A5001336543,I19772626,
W4389621627,first,A5004347827,I19772626,
W4389680426,first,A5016651939,I19772626,
W4389690706,first,A5108885616,I19772626,
W4389690708,first,A5110349622,I19772626,
W4389690719,first,A5109411934,I19772626,
W4200424813,first,A5069675476,I19772626,
W4319334010,last,A5066682552,I19772626,
W4391847284,middle,A5004347827,I19772626,
W4399378033,middle,A5033740861,I19772626,
W4399378033,middle,A5057253599,I19772626,
W4401814505,middle,A5004347827,I19772626,
W4401814505,middle,A5016533933,I19772626,
W3176452599,middle,A5079945392,I19772626,
W3100150241,middle,A5085734763,I19772626,
W3135164607,first,A5054561567,I19772626,
W3135164607,middle,A5056516733,I19772626,
W3135164607,last,A5012209262,I19772626,
W3098269486,first,A5085734763,I19772626,
W3159194255,first,A5102020953,I19772626,
W3033637265,middle,A5077013520,I19772626,
W4200490990,middle,A5032344859,I19772626,
W4200490990,middle,A5069310768,I19772626,
W4200490990,middle,A5003227834,I19772626,
W3002514439,middle,A5085734763,I19772626,
W3047095122,middle,A5014631085,I19772626,
W3047095122,middle,A5033508527,I19772626,
W4220946231,last,A5101492826,I19772626,
W4286750298,middle,A5056140274,I19772626,
W4229366141,first,A5030129678,I19772626,
W4229366141,last,A5024954943,I19772626,
W3016392224,first,A5016533933,I19772626,
W4362719137,first,A5085625782,I19772626,
W4386355978,first,A5061607970,I19772626,
W4394807164,middle,A5093018766,I19772626,
W4394894251,first,A5024990819,I19772626,
W4398932414,last,A5029187649,I19772626,
W3093156908,middle,A5089504337,I19772626,
W3031481217,first,A5082234121,I19772626,
W3031481217,last,A5085734763,I19772626,
W3181865815,first,A5068474872,I19772626,
W3181865815,middle,A5044421873,I19772626,
W3181865815,middle,A5033529619,I19772626,
W3181865815,middle,A5037961713,I19772626,
W3181865815,last,A5057617903,I19772626,
W4321254728,first,A5013766379,I19772626,
W4321254728,middle,A5084028602,I19772626,
W3034113049,first,A5085010956,I19772626,
W3033445195,first,A5004347827,I19772626,
W3033445195,middle,A5016533933,I19772626,
W3033445195,last,A5032344859,I19772626,
W3082618107,middle,A5113805992,I19772626,
W3088515156,first,A5042029622,I19772626,
W3088515156,middle,A5032668244,I19772626,
W3088515156,last,A5073467353,I19772626,
W3043265330,first,A5078534792,I19772626,
W3139276539,first,A5013577859,I19772626,
W3190919835,first,A5067770812,I19772626,
W3193909746,middle,A5081878413,I19772626,
W3193909746,middle,A5016003931,I19772626,
W3193909746,last,A5021597608,I19772626,
W4235906071,first,A5104074011,I19772626,
W4235906071,middle,A5094430287,I19772626,
W4235906071,middle,A5094430288,I19772626,
W4235906071,middle,A5110443864,I19772626,
W4235906071,middle,A5094430289,I19772626,
W4235906071,middle,A5094430290,I19772626,
W4235906071,middle,A5094430291,I19772626,
W4235906071,middle,A5094430292,I19772626,
W4235906071,middle,A5057576627,I19772626,
W4235906071,last,A5069666411,I19772626,
W3112705461,middle,A5085734763,I19772626,
W3157370420,last,A5085734763,I19772626,
W4385196661,middle,A5032894985,I19772626,
W4253879439,first,A5005927651,I19772626,
W4391091887,first,A5078534792,I19772626,
W4403211481,first,A5101409314,I19772626,
W4378422127,first,A5109115104,I19772626,
W4378422127,middle,A5021475617,I19772626,
W4378422127,middle,A5074048185,I19772626,
W4378422127,middle,A5003358259,I19772626,
W4378422127,middle,A5008193372,I19772626,
W4378422127,middle,A5035102380,I19772626,
W4378422127,middle,A5004903540,I19772626,
W4378422127,last,A5001971390,I19772626,
W4282840774,first,A5102974554,I19772626,
W4282840774,middle,A5015410760,I19772626,
W4282840774,last,A5080708764,I19772626,
W4401596619,first,A5051117988,I19772626,
W4401596619,middle,A5032921571,I19772626,
W4401596619,last,A5059630523,I19772626,
W4321495806,middle,A5016533933,I19772626,
W3005209474,first,A5004347827,I19772626,
W4388336451,first,A5001871878,I19772626,
W4388336451,middle,A5084028602,I19772626,
W4385445029,middle,A5057253599,I19772626,
W4385445029,middle,A5033740861,I19772626,
W4367600344,middle,A5061607970,I19772626,
W4378438639,first,A5045507525,I19772626,
W4390187328,middle,A5100419573,I19772626,
W4367625682,middle,A5073845006,I19772626,
W4385576936,first,A5001871878,I19772626,
W4385576936,middle,A5084028602,I19772626,
W3191936319,first,A5035400263,I19772626,
W4241283673,first,A5000570349,I19772626,
W4400944825,first,A5033508527,I19772626,
W3108357298,last,A5100453648,I19772626,
W4382866081,first,A5033740861,I19772626,
W3082710058,middle,A5089504337,I19772626,
W3206901960,middle,A5026597894,I19772626,
W3206901960,last,A5002824505,I19772626,
W4322709454,first,A5069883636,I19772626,
W4379377497,first,A5031847977,I19772626,
W3037896324,first,A5016533933,I19772626,
W3037896324,middle,A5004347827,I19772626,
W3037896324,middle,A5032344859,I19772626,
W3037896324,last,A5090800453,I19772626,
W4385061719,last,A5030712687,I19772626,
W4321605416,middle,A5059141628,I19772626,
W4296839960,first,A5031847977,I19772626,
W4308866987,middle,A5016533933,I19772626,
W4225299965,last,A5012106255,I19772626,
W3174835227,middle,A5033508527,I19772626,
W4256543851,middle,A5079945392,I19772626,
W4387695572,first,A5027487965,I19772626,
W4387695572,middle,A5004909424,I19772626,
W4388442745,first,A5093129910,I19772626,
W4388442745,last,A5079460371,I19772626,
W4312370513,first,A5085010956,I19772626,
W4312652781,last,A5085010956,I19772626,
W4312911503,first,A5085010956,I19772626,
W4367020077,middle,A5084028602,I19772626,
W4379184903,middle,A5002824505,I19772626,
W4205823974,first,A5001336543,I19772626,
W3136463673,first,A5102864316,I19772626,
W3023112091,middle,A5004909424,I19772626,
W3011809331,first,A5078534792,I19772626,
W3023839824,first,A5044886096,I19772626,
W3031371307,last,A5085734763,I19772626,
W2999275221,first,A5032537503,I19772626,
W3107261956,first,A5003318881,I19772626,
W3201926722,first,A5017534707,I19772626,
W4206356003,first,A5031847977,I19772626,
W4361296466,first,A5080722527,I19772626,
W4361296466,last,A5045507525,I19772626,
W4385335908,first,A5001336543,I19772626,
W4396668072,first,A5052218111,I19772626,
W4396668072,last,A5048083915,I19772626,
W4390850739,first,A5091433337,I19772626,
W4399728084,first,A5099161412,I19772626,
W4399737548,first,A5023667309,I19772626,
W4399737548,middle,A5099163745,I19772626,
W4399737548,last,A5033508527,I19772626,
W4399881863,middle,A5100419573,I19772626,
W4293244203,middle,A5112742282,I19772626,
W4293244203,middle,A5031861362,I19772626,
W4295353211,middle,A5051911156,I19772626,
W4295353211,middle,A5009421476,I19772626,
W4295353211,middle,A5090263634,I19772626,
W4214551699,middle,A5009676551,I19772626,
W4293246634,middle,A5062618806,I19772626,
W3080125354,first,A5100602693,I19772626,
W3158348195,middle,A5009676551,I19772626,
W3082929259,first,A5004347827,I19772626,
W3082929259,middle,A5030129678,I19772626,
W4205238974,first,A5070939755,I19772626,
W3028639067,first,A5073258450,I19772626,
W4210902952,first,A5088641098,I19772626,
W3108332904,first,A5040201986,I19772626,
W3108332904,middle,A5077223954,I19772626,
W3108332904,last,A5058734548,I19772626,
W4402661167,last,A5100419573,I19772626,
W4404115662,first,A5102791753,I19772626,
W3165257558,first,A5091433337,I19772626,
W3173720330,first,A5078534792,I19772626,
W3200106124,first,A5091623842,I19772626,
W3204007348,first,A5052768581,I19772626,
W3205776384,first,A5078534792,I19772626,
W4283785798,first,A5016533933,I19772626,
W4283785798,last,A5004347827,I19772626,
W4322726851,first,A5075433935,I19772626,
W4322726851,middle,A5052218111,I19772626,
W3104782981,first,A5078534792,I19772626,
W4256334912,first,A5102946115,I19772626,
W4361241899,first,A5052439271,I19772626,
W4361241899,middle,A5065056185,I19772626,
W4361241899,middle,A5110966508,I19772626,
W4361241899,middle,A5115594440,I19772626,
W4361241899,last,A5085697781,I19772626,
W3036998042,first,A5035603004,I19772626,
W3036998042,middle,A5065048479,I19772626,
W3036998042,middle,A5084364540,I19772626,
W3036998042,last,A5106407732,I19772626,
W4313593941,first,A5102990824,I19772626,
W4313593941,middle,A5036457243,I19772626,
W4313593941,middle,A5038332247,I19772626,
W3023596262,last,A5030497460,I19772626,
W3038158166,first,A5021353563,I19772626,
W3038158166,middle,A5015180052,I19772626,
W3038158166,middle,A5080519601,I19772626,
W3038158166,middle,A5045507525,I19772626,
W3038158166,middle,A5085152135,I19772626,
W3038158166,last,A5048083915,I19772626,
W4319454769,middle,A5051982396,I19772626,
W4319454769,middle,A5023581175,I19772626,
W3025096263,first,A5106407732,I19772626,
W3179656788,first,A5078058773,I19772626,
W4404565283,first,A5018144959,I19772626,
W4404565283,last,A5115588954,I19772626,
W3013762811,middle,A5110193564,I19772626,
W4389219195,middle,A5004347827,I19772626,
W4396910121,last,A5069883636,I19772626,
W3134316029,middle,A5061498123,I19772626,
W4206335317,first,A5102946115,I19772626,
W4210802975,first,A5021353563,I19772626,
W4210802975,middle,A5015180052,I19772626,
W4210802975,middle,A5045507525,I19772626,
W4210802975,middle,A5032668244,I19772626,
W4210802975,last,A5048083915,I19772626,
W4293230564,last,A5030497460,I19772626,
W4386745843,first,A5115597946,I19772626,
W4386745843,middle,A5092872161,I19772626,
W4386745843,middle,A5050547032,I19772626,
W4386745843,middle,A5058218075,I19772626,
W4386745843,middle,A5028288928,I19772626,
W4389170306,middle,A5012749437,I19772626,
W4391759622,first,A5102946115,I19772626,
W3047288244,middle,A5054565426,I19772626,
W3007289092,middle,A5080527709,I19772626,
W4319454811,middle,A5051982396,I19772626,
W4319454811,middle,A5023581175,I19772626,
W4365137153,first,A5102990824,I19772626,
W4365137153,middle,A5058218075,I19772626,
W4394863138,first,A5017762448,I19772626,
W3110897762,last,A5069970510,I19772626,
W3131553318,first,A5033508527,I19772626,
W3149573408,first,A5101492826,I19772626,
W3149573408,middle,A5088210693,I19772626,
W3213310350,middle,A5002769253,I19772626,
W3211686762,middle,A5075979755,I19772626,
W3211686762,middle,A5013741272,I19772626,
W3211686762,middle,A5009676551,I19772626,
